love,17547,sex,27546,6.77
tiger,30075,cat,6678,7.35
tiger,30075,tiger,30075,10.0
book,3778,paper,16861908,7.46
computer,7878457,keyboard,18842281,7.62
computer,7878457,internet,14539,7.58
plane,46770,car,13673345,5.77
train,30598,car,13673345,6.31
telephone,30003,communication,5177,7.5
television,29831,radio,15368428,6.77
media,19641,radio,15368428,7.42
drug,9311172,abuse,424739,6.85
bread,36969,butter,46183,6.19
cucumber,164491,potato,23501,5.92
doctor,23315,nurse,55292,7.0
professor,20646803,doctor,8881,6.62
student,155526,professor,20646803,6.81
smart,-1,student,155526,4.62
smart,-1,stupid,19159221,5.81
company,4918223,stock,19372783,7.08
stock,19372783,market,3736784,8.08
stock,19372783,phone,30003,1.62
stock,19372783,CD,6429,1.31
stock,19372783,jaguar,147676,0.92
stock,657129,egg,19196010,1.81
fertility,257215,egg,484939,6.69
stock,19372783,live,-1,3.73
stock,19372783,life,-1,0.92
book,3778,library,17727,7.46
bank,19360669,money,8983183,8.12
wood,33550,forest,11090,7.73
money,8983183,cash,55336,9.15
professor,20646803,cucumber,164491,0.31
king,19012,cabbage,55115,0.23
king,19012,queen,887147,8.58
king,47485,rook,47615,5.92
bishop,4092,rabbi,51273,6.69
Jerusalem,16043,Israel,9282173,8.46
Jerusalem,16043,Palestinian,23267,7.65
holy,12178732,sex,26805,1.62
fuck,5575722,sex,26805,9.44
Maradona,8485,football,10568,8.62
football,10568,soccer,10568,9.03
football,10568,basketball,3921,6.81
football,10568,tennis,29773,6.63
tennis,29773,racket,52664,7.56
Arafat,34289,peace,24702,6.73
Arafat,34289,terror,30636,7.65
Arafat,34289,Jackson,-1,2.5
law,18949668,lawyer,17541,8.38
movie,21555729,star,5796,7.38
movie,21555729,popcorn,232176,6.19
movie,21555729,critic,161227,6.73
movie,21555729,theater,77819,7.92
physics,22939,proton,23317,8.12
physics,22939,chemistry,5180,7.35
space,27667,chemistry,5180,4.88
alcohol,1014,chemistry,5180,5.54
vodka,32787,gin,12988,8.46
vodka,32787,brandy,45189,8.13
drink,7984,car,13673345,3.04
drink,7984,ear,768413,1.31
drink,7984,mouth,9293603,5.96
drink,7984,eat,212818,6.87
baby,73165,mother,83430,7.85
drink,7984,mother,83430,2.65
